N,U,J,g,lbd,B,qmax,size_grid,timestamp
2,1.5,0.5,0.02,0.1,0.1,1.2,101,20250514162157520969
2,1.5,0.5,0.02,0.2,0.02,1.2,101,20250514162345153529
2,1.5,0.5,0.02,0.2,0.1,1.2,101,20250514162532907238
2,1.5,0.5,0.1,0.1,0.02,1.2,101,20250514162720400717
2,1.5,0.5,0.1,0.1,0.1,1.2,101,20250514162908432748
2,1.5,0.5,0.1,0.2,0.02,1.2,101,20250514163055845649
2,1.5,0.5,0.1,0.2,0.1,1.2,101,20250514163243201834
2,1.5,0.6,0.02,0.1,0.02,1.2,101,20250514163431082668
2,1.5,0.6,0.02,0.1,0.1,1.2,101,20250514163617678453
2,1.5,0.6,0.02,0.2,0.02,1.2,101,20250514163805805641
2,1.5,0.6,0.02,0.2,0.1,1.2,101,20250514163953227017
2,1.5,0.6,0.1,0.1,0.02,1.2,101,20250514164144529699
2,1.5,0.6,0.1,0.1,0.1,1.2,101,20250514164338497928
2,1.5,0.6,0.1,0.2,0.02,1.2,101,20250514164535853714
2,1.5,0.6,0.1,0.2,0.1,1.2,101,20250514164734794715
2,2.5,0.4,0.02,0.1,0.02,1.2,101,20250514164929761326
2,2.5,0.4,0.02,0.1,0.1,1.2,101,20250514165129939736
2,2.5,0.4,0.02,0.2,0.02,1.2,101,20250514165324748671
2,2.5,0.4,0.02,0.2,0.1,1.2,101,20250514165519431101
2,2.5,0.4,0.1,0.1,0.02,1.2,101,20250514165719032014
2,2.5,0.4,0.1,0.1,0.1,1.2,101,20250514165912969019
2,2.5,0.4,0.1,0.2,0.02,1.2,101,20250514170105029618
2,2.5,0.4,0.1,0.2,0.1,1.2,101,20250514170259200837
2,2.5,0.5,0.02,0.1,0.02,1.2,101,20250514170450721656
2,2.5,0.5,0.02,0.1,0.1,1.2,101,20250514170645311330
2,2.5,0.5,0.02,0.2,0.02,1.2,101,20250514170840000039
2,2.5,0.5,0.02,0.2,0.1,1.2,101,20250514171034281792
2,2.5,0.5,0.1,0.1,0.02,1.2,101,20250514171227725034
2,2.5,0.5,0.1,0.1,0.1,1.2,101,20250514171419561303
2,2.5,0.5,0.1,0.2,0.02,1.2,101,20250514171616914163
2,2.5,0.5,0.1,0.2,0.1,1.2,101,20250514171805254013
2,2.5,0.6,0.02,0.1,0.02,1.2,101,20250514171955847274
2,2.5,0.6,0.02,0.1,0.1,1.2,101,20250514172149820348
2,2.5,0.6,0.02,0.2,0.02,1.2,101,20250514172342255535
2,2.5,0.6,0.02,0.2,0.1,1.2,101,20250514172532950438
2,2.5,0.6,0.1,0.1,0.02,1.2,101,20250514172724565915
2,2.5,0.6,0.1,0.1,0.1,1.2,101,20250514172919270767
2,2.5,0.6,0.1,0.2,0.02,1.2,101,20250514173112102021
2,2.5,0.6,0.1,0.2,0.1,1.2,101,20250514173305861735
2,3.0,0.4,0.02,0.1,0.02,1.2,101,20250514173457689834
2,3.0,0.4,0.02,0.1,0.1,1.2,101,20250514173642831597
2,3.0,0.4,0.02,0.2,0.02,1.2,101,20250514173827903838
2,3.0,0.4,0.02,0.2,0.1,1.2,101,20250514174015839055
2,3.0,0.4,0.1,0.1,0.02,1.2,101,20250514174200067824
2,3.0,0.4,0.1,0.1,0.1,1.2,101,20250514174344413306
2,3.0,0.4,0.1,0.2,0.02,1.2,101,20250514174529274005
2,3.0,0.4,0.1,0.2,0.1,1.2,101,20250514174715352822
2,3.0,0.5,0.02,0.1,0.02,1.2,101,20250514174905974276
2,3.0,0.5,0.02,0.1,0.1,1.2,101,20250514175056225842
2,3.0,0.5,0.02,0.2,0.02,1.2,101,20250514175242317435
2,3.0,0.5,0.02,0.2,0.1,1.2,101,20250514175427685638
2,3.0,0.5,0.1,0.1,0.02,1.2,101,20250514175613633045
2,3.0,0.5,0.1,0.1,0.1,1.2,101,20250514175758627994
2,3.0,0.5,0.1,0.2,0.02,1.2,101,20250514175943279151
2,3.0,0.5,0.1,0.2,0.1,1.2,101,20250514180129466214
2,3.0,0.6,0.02,0.1,0.02,1.2,101,20250514180314014497
2,3.0,0.6,0.02,0.1,0.1,1.2,101,20250514180500509833
2,3.0,0.6,0.02,0.2,0.02,1.2,101,20250514180646904172
2,3.0,0.6,0.02,0.2,0.1,1.2,101,20250514180831763559
2,3.0,0.6,0.1,0.1,0.02,1.2,101,20250514181015808840
2,3.0,0.6,0.1,0.1,0.1,1.2,101,20250514181200894665
2,3.0,0.6,0.1,0.2,0.02,1.2,101,20250514181345636678
2,3.0,0.6,0.1,0.2,0.1,1.2,101,20250514181530279283
2,1.0,0.2,0.01,0.2,0.01,1.2,101,20250514181716672375
2,1.0,0.2,0.01,0.4,0.01,1.2,101,20250514181901637710
2,1.0,0.3,0.01,0.2,0.01,1.2,101,20250514182047722301
2,1.0,0.3,0.01,0.4,0.01,1.2,101,20250514182235242548
2,1.0,0.5,0.01,0.2,0.01,1.2,101,20250514182421743061
2,1.0,0.5,0.01,0.4,0.01,1.2,101,20250514182605681572
2,2.0,0.2,0.01,0.2,0.01,1.2,101,20250514182749514358
2,2.0,0.2,0.01,0.4,0.01,1.2,101,20250514182933583777
2,2.0,0.3,0.01,0.2,0.01,1.2,101,20250514183119437090
2,2.0,0.3,0.01,0.4,0.01,1.2,101,20250514183304900817
2,2.0,0.5,0.01,0.2,0.01,1.2,101,20250514183450279714
2,2.0,0.5,0.01,0.4,0.01,1.2,101,20250514183636163036
2,3.0,0.2,0.01,0.2,0.01,1.2,101,20250514183821429454
2,3.0,0.2,0.01,0.4,0.01,1.2,101,20250514184006492153
2,3.0,0.3,0.01,0.2,0.01,1.2,101,20250514184152886202
2,3.0,0.3,0.01,0.4,0.01,1.2,101,20250514184336816459
2,3.0,0.5,0.01,0.2,0.01,1.2,101,20250514184522093949
2,3.0,0.5,0.01,0.4,0.01,1.2,101,20250514184707123609
